ID;Data;Descrição;Categoria;Tipo;Status;Valor
16350;2029-02-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (36/36);Pagamento empréstimo;Despesa;Pendente;-445.85
16349;2029-01-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (35/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13533;2028-12-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (36/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11981;2028-12-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (36/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16348;2028-12-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (34/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13532;2028-11-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (35/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16347;2028-11-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (33/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11980;2028-11-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (35/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13531;2028-10-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (34/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16346;2028-10-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (32/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11979;2028-10-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (34/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13530;2028-09-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (33/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16345;2028-09-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (31/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11978;2028-09-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (33/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13529;2028-08-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (32/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16344;2028-08-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (30/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11977;2028-08-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (32/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13528;2028-07-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (31/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11976;2028-07-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (31/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16343;2028-07-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (29/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13527;2028-06-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (30/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11975;2028-06-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (30/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16342;2028-06-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (28/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13526;2028-05-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (29/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16341;2028-05-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (27/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11974;2028-05-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (29/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13525;2028-04-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (28/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11973;2028-04-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (28/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16340;2028-04-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (26/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13524;2028-03-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (27/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11972;2028-03-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (27/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16339;2028-03-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (25/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13523;2028-02-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (26/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16338;2028-02-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (24/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11971;2028-02-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (26/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13522;2028-01-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (25/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11970;2028-01-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (25/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16337;2028-01-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (23/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13521;2027-12-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (24/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11969;2027-12-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (24/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16336;2027-12-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (22/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13520;2027-11-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (23/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16335;2027-11-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (21/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11968;2027-11-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (23/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13519;2027-10-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (22/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11967;2027-10-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (22/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16334;2027-10-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (20/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13518;2027-09-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (21/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16333;2027-09-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (19/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11966;2027-09-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (21/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13517;2027-08-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (20/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11965;2027-08-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (20/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16332;2027-08-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (18/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13516;2027-07-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (19/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16331;2027-07-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (17/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11964;2027-07-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (19/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13515;2027-06-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (18/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11963;2027-06-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (18/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16330;2027-06-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (16/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13514;2027-05-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (17/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16329;2027-05-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (15/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11962;2027-05-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (17/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13513;2027-04-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (16/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16328;2027-04-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (14/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11961;2027-04-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (16/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13512;2027-03-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (15/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16327;2027-03-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (13/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11960;2027-03-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (15/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13511;2027-02-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (14/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11959;2027-02-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (14/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16326;2027-02-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (12/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13510;2027-01-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (13/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16325;2027-01-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (11/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11958;2027-01-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (13/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13509;2026-12-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (12/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11957;2026-12-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (12/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16324;2026-12-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (10/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13508;2026-11-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (11/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11956;2026-11-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (11/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16323;2026-11-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (9/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13507;2026-10-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (10/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16322;2026-10-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (8/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11955;2026-10-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (10/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13506;2026-09-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (9/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
16321;2026-09-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (7/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11954;2026-09-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (9/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13505;2026-08-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (8/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
11953;2026-08-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (8/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16320;2026-08-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (6/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13504;2026-07-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (7/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
17150;2026-07-16;PAGAMENTO EMPRÉSTIMO - ALSENIR MONTE ALTO - DESPESAS REGISTRO MATRÍCULAS - CHÁCARAS BRAÚNAS - PARCELA 1 (4/4);Pagamento empréstimo;Despesa;Pendente;-15856.93
11952;2026-07-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (7/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16319;2026-07-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (5/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13503;2026-06-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (6/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
17149;2026-06-16;PAGAMENTO EMPRÉSTIMO - ALSENIR MONTE ALTO - DESPESAS REGISTRO MATRÍCULAS - CHÁCARAS BRAÚNAS - PARCELA 1 (3/4);Pagamento empréstimo;Despesa;Pendente;-15856.93
11951;2026-06-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (6/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
16318;2026-06-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (4/36);Pagamento empréstimo;Despesa;Pendente;-445.85
13502;2026-05-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (5/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
17148;2026-05-16;PAGAMENTO EMPRÉSTIMO - ALSENIR MONTE ALTO - DESPESAS REGISTRO MATRÍCULAS - CHÁCARAS BRAÚNAS - PARCELA 1 (2/4);Pagamento empréstimo;Despesa;Pendente;-15856.93
16317;2026-05-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDTIDO PJ GIRO  (3/36);Pagamento empréstimo;Despesa;Pendente;-445.85
11950;2026-05-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (5/36);Pagamento empréstimo;Despesa;Pendente;-8170.33
13501;2026-04-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (4/36);Pagamento empréstimo;Despesa;Pendente;-1242.7
17147;2026-04-16;PAGAMENTO EMPRÉSTIMO - ALSENIR MONTE ALTO - DESPESAS REGISTRO MATRÍCULAS - CHÁCARAS BRAÚNAS - PARCELA (1/4);Pagamento empréstimo;Despesa;Pago;-16094.78
11949;2026-04-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (4/36);Pagamento empréstimo;Despesa;Pago;-8170.33
17086;2026-04-15;PAGAMENTO EMPRÉSTIMO - IGOR MONTE ALTO - REGISTRO MATRÍCULAS - REFÚGIO BRAÚNAS;Pagamento empréstimo;Despesa;Pago;-6962.46
16316;2026-04-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDITO PJ GIRO  (2/36);Pagamento empréstimo;Despesa;Pago;-445.85
16953;2026-04-07;EMPRÉSTIMO - VALOR EXCEDENTE - FINANCIAMENTO AP 101 PERO VAZ;Empréstimos bancários;Receita;Pago;16000
16977;2026-04-07;PAGAMENTO EMPRÉSTIMO - ALSENIR MONTE ALTO - DESPESAS FINANCIAMENTO AP 101 PERO VAZ;Pagamento empréstimo;Despesa;Pago;-10753.46
17084;2026-03-24;EMPRÉSTIMO ALSENIR - REGISTRO MATRÍCULAS - REFÚGIO BRAÚNAS;Empréstimo terceiros;Receita;Pago;63427.73
17083;2026-03-24;EMPRÉSTIMO IGOR - REGISTRO MATRÍCULAS - REFÚGIO BRAÚNAS;Empréstimo sócios;Receita;Pago;6946.38
13500;2026-03-18;PAGAMENTO EMPRÉSTIMO - PRONAMPE - S57 ARQUITETURA (3/36);Pagamento empréstimo;Despesa;Pago;-1832.36
11948;2026-03-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (3/36);Pagamento empréstimo;Despesa;Pago;-8170.33
16315;2026-03-15;SICOOB AC CREDI - REPACTUAÇÃO CRÉDITO PJ GIRO  (1/36);Pagamento empréstimo;Despesa;Pago;-445.85
16952;2026-03-13;EMPRÉSTIMO IGOR - TAXA CAIXA - FINANCIAMENTO PERO VAZ;Empréstimos;Receita;Pago;2171
16950;2026-03-13;EMPRÉSTIMO ALSENIR - PAGAMENTO DÍVIDA ATIVA IPTU E TAXA LIXO 2024 - AP PERO VAZ;Empréstimos;Receita;Pago;10753.46
16854;2026-03-11;DÉB.PAGAMENTO TD - BOLETO EM ATRASO;Pagamento empréstimo;Despesa;Pago;-4367.08
17048;2026-03-11;STUDIO 57 INCORPORAÇÕES - EMPRÉSTIMO;Pagamento empréstimo;Despesa;Pago;-1400
13884;2026-02-23;DÉBITO PAGAMENTO - BOLETO ANTECIPADO - UNID 502 - RES. ALFA - REF FEV26;Pagamento empréstimo;Despesa;Pago;-4599.63
13749;2026-02-19;PAGAMENTO EMPRÉSTIMO PARCELA ANTECIPADA - UNIDADE 401 - REF FEV26;Pagamento empréstimo;Despesa;Pago;-4246.67
13750;2026-02-19;PAGAMENTO EMPRÉSTIMO PARCELA ANTECIPADA - UNIDADE 501 - REF FEV26;Pagamento empréstimo;Despesa;Pago;-4289.13
13890;2026-02-18;DÉBITO PAGAMENTO - BOLETO ANTECIPADO - UNID 603 - RES. ALFA - REF FEV26;Pagamento empréstimo;Despesa;Pago;-3598.87
11947;2026-02-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (2/36);Pagamento empréstimo;Despesa;Pago;-8170.33
13880;2026-02-12;IGOR MONTE ALTO - EMPRÉSTIMO SÓCIO;Empréstimo sócios;Receita;Pago;20
13494;2026-02-12;EMPÉSTIMO - PRONAMPE - REGULARIZAÇÃO PARCELAS REF DEZ25 - JAN26 E FEV26;Pagamento empréstimo;Despesa;Pago;-4224.87
12832;2026-01-22;SICOOB CREDIRIODOCE - DESCONTO NA CONTA DE BOLETO ANTECIPADO - REF UNID. 202 RES ALFA - PARCELA 3/3 ENTRADA ;Pagamento empréstimo;Despesa;Pago;-26000
12833;2026-01-22;SICOOB CREDIRIODOCE - DESCONTO NA CONTA DE BOLETO ANTECIPADO - REF UNID. 202 RES ALFA - PARCELA 4/36;Pagamento empréstimo;Despesa;Pago;-4333.33
12754;2026-01-16;DÉBITO PAGAMENTO - BOLETO ANTECIPADO - UNID 504 - RESIDENCIAL ALFA;Pagamento empréstimo;Despesa;Pago;-7706.37
11946;2026-01-15;SICOOB CREDIRIODOCE - EMPRÉSTIMO FAMPE - PARCELA  (1/36);Pagamento empréstimo;Despesa;Pago;-8170.33
12718;2026-01-13;DÉBITO TD - BOLETO ANTECIPADO INADIMPLENTE - UNID 603 RES. ALFA - PAULO GOVEA - REF JAN26 (VENC. 10/01/25);Pagamento empréstimo;Despesa;Pago;-3572.36
11986;2025-12-18;CAIXA - EMPRESTIMO FAMPE - QUITAÇÃO;Pagamento empréstimo;Despesa;Pago;-77371.12
11939;2025-12-17;EMPRÉSTIMO SICOOB - FAMPE;Empréstimos;Receita;Pago;210800
11941;2025-12-17;DÉBITO TAC - EMPRÉSTIMO FAMPE SICOO CREDIRIODOCE;Tarifas empréstimos;Despesa;Pago;-250
9040;2025-12-13;CAIXA - PAGAMENTO EMPRÉSTIMO FAMPE (3/34);Pagamento empréstimo;Despesa;Pago;-2214.27
11878;2025-12-08;EMPRÉSTIMO IGOR - S57 ARQUITETURA;Empréstimo sócios;Receita;Pago;6150
9039;2025-11-13;CAIXA - PAGAMENTO EMPRÉSTIMO FAMPE (2/34);Pagamento empréstimo;Despesa;Pago;-2214.27
10424;2025-10-17;EMPRÉSTIMO - RANNIERE CAMPOS - VENDA LOTE 1 BRAÚNAS - PARTE 6;Pagamento empréstimo;Despesa;Pago;-5000
10423;2025-10-17;EMPRÉSTIMO - IGOR MONTE ALTO - VENDA LOTE 1 BRAÚNAS - PARTE 6;Pagamento empréstimo;Despesa;Pago;-5000
10422;2025-10-14;EMPRÉSTIMO - RANNIERE CAMPOS - VENDA LOTE 1 BRAÚNAS - PARTE 5;Pagamento empréstimo;Despesa;Pago;-20000
9748;2025-10-13;EMPRÉSTIMO - RANNIERE CAMPOS - VENDA LOTE 1 BRAÚNAS - PARTE 4;Pagamento empréstimo;Despesa;Pago;-20000
9038;2025-10-13;CAIXA - PAGAMENTO EMPRÉSTIMO FAMPE (1/34);Pagamento empréstimo;Despesa;Pago;-2214.27
9749;2025-10-13;EMPRÉSTIMO - IGOR MONTE ALTO - VENDA LOTE 1 BRAÚNAS - PARTE 4;Pagamento empréstimo;Despesa;Pago;-20000
10421;2025-10-13;EMPRÉSTIMO - IGOR MONTE ALTO - VENDA LOTE 1 BRAÚNAS - PARTE 5;Pagamento empréstimo;Despesa;Pago;-20000
9747;2025-10-11;EMPRÉSTIMO - IGOR MONTE ALTO - VENDA LOTE 1 BRAÚNAS - PARTE 3;Pagamento empréstimo;Despesa;Pago;-20000
9744;2025-10-10;EMPRÉSTIMO - RANNIERE CAMPOS - VENDA LOTE 1 BRAÚNAS - PARTE 3;Pagamento empréstimo;Despesa;Pago;-20000
8833;2025-10-03;EMPRÉSTIMO - IGOR MONTE ALTO - VENDA LOTE 1 BRAÚNAS - PARTE 2;Pagamento empréstimo;Despesa;Pago;-25000
8520;2025-10-03;EMPRÉSTIMO - IGOR MONTE ALTO - VENDA LOTE 1 BRAÚNAS;Pagamento empréstimo;Despesa;Pago;-5000
8832;2025-10-03;EMPRÉSTIMO - RANNIERE CAMPOS - VENDA LOTE 1 BRAÚNAS - PARTE 2;Pagamento empréstimo;Despesa;Pago;-25000
8519;2025-10-03;EMPRÉSTIMO - RANNIERE CAMPOS - VENDA LOTE 1 BRAÚNAS;Pagamento empréstimo;Despesa;Pago;-5000
8209;2025-09-15;CAIXA - PAGAMENTO EMPRÉSTIMO FAMPE;Pagamento empréstimo;Despesa;Pago;-2214.27
6517;2025-07-11;IGOR MONTE ALTO - EMPRÉSTIMO SÓCIO ;Empréstimos;Receita;Pago;5000
6487;2025-07-04;IGOR MONTE ALTO - EMPRÉSTIMO SÓCIO - PARTE 2/2 ;Empréstimos;Receita;Pago;10000
6475;2025-07-03;IGOR MONTE ALTO - EMPRÉSTIMO SÓCIO - PARTE 1/2 ;Empréstimos;Receita;Pago;20000
6891;2025-05-30;ACERTO DE CAIXA - DINHEIRO EM ESPÉCIE ;Empréstimos;Receita;Conciliado;3
5190;2025-01-14;EMPRÉSTIMO - GIROCAIXA ;Empréstimos;Receita;Pago;73560.42
6806;2024-12-06;EMPRÉSTIMO IGOR - PAGAMENTO DE ARGENTINO E IVAN ;Empréstimos;Receita;Conciliado;3800
